0 LDraw.org Configuration File
0 Name: keywords.txt
"rounded" = ""
"Royal Knights" = ""
"rubber" = ""
"rubber band" = ""
"rubber friction band" = ""
"ruby" = ""
"rugby" = ""
"ruins" = ""
"ruler" = ""
"runes" = ""
"runner" = ""
"runway" = ""
"saber" = ""
"sabre" = ""
"saddlebags" = ""
"Safari" = ""
"safari shirt" = ""
"sailboard" = ""
"sailboard mast" = ""
"sailing" = ""
"sailor" = ""
"Salazar Slytherin" = ""
"Salazar Syltherin" = ""
"Sam Sanister" = ""
"Sam Sinister" = ""
"Samsonite" = ""
"samurai" = ""
"Samurai" = ""
"sand people" = ""
"sand person" = ""
"Santa Claus" = ""
"santa fe" = ""
"sapphire" = ""
"sarcophagus" = ""
"Sarlaac pit" = ""
"Saturn V" = ""
"sauna" = ""
"Scala" = ""
"Scala Cone 5 x 5" = ""
"Scala Jewelry" = ""
"Scala Jewlery" = ""
"scale mail" = ""
"scanner" = ""
"scar" = ""
"scarf" = ""
"scarred" = ""
"scars" = ""
"scary" = ""
"scoop neck" = ""
"scooter" = ""
"Scooter" = ""
"scope" = ""
"Scout Trooper" = ""
"screwdriver" = ""
"scuba" = ""
"sea" = ""
"Sea" = ""
"sea sprint" = ""
"Seat" = ""
"seaweed" = ""
"Sebulba" = ""
"secret door" = ""
"security" = ""
"Security" = ""
"Seethreepio" = ""
"senior officer" = ""
"Senor Palomar" = ""
"sensor" = ""
"serious" = ""
"service station" = ""
"set 4817" = ""
"set 7126" = ""
"Set 7144" = ""
"set 7151" = ""
"Set 7153" = ""
"set 7166" = ""
"set 7171" = ""
"set 7201" = ""
"set 7204" = ""
"Severus Snape" = ""
"sharp" = ""
"shawl" = ""
"shelf" = ""
"Sherwood Forest" = ""
"shield-maiden" = ""
"ship" = ""
"Ship" = ""
"ship of the line" = ""
"shirt" = ""
"shogun" = ""
"Shogun" = ""
"shootist" = ""
"shore" = ""
"short" = ""
"shortsword" = ""
"shoulder" = ""
"shoulderpads" = ""
"shower" = ""
"shower room" = ""
"shrub" = ""
"side" = ""
"side stud" = ""
"sideburns" = ""
"sign" = ""
"signal" = ""
"signs" = ""
"Silja Line Ferry" = ""
"silver" = ""
"sink" = ""
"sith" = ""
"Sith" = ""
"Sith Infiltrator" = ""
"Sith Lord" = ""
"six-gun" = ""
"six-shooter" = ""
"ski" = ""
"skid" = ""
"skid plate" = ""
"skids" = ""
"skillet" = ""
"skirt" = ""
"skull" = ""
"Skull and Crossbones" = ""
"skullcap" = ""
"sky" = ""
"slash pocket" = ""
"slat" = ""
"Slave 1" = ""
"Slave I" = ""
"Slave One" = ""
"sled" = ""
"sleigh" = ""
"slide" = ""
"slide lever" = ""
"slip" = ""
"slizer" = ""
"Slizer" = ""
"slope" = ""
"Slope" = ""
"slope brick 2 x 2" = ""
"Slope Brick 65 2 x 2 x 2 Inverted Double Convex" = ""
"sloppy hair" = ""
"slot" = ""
"slyboots" = ""
"Slytherin" = ""
"Slytherin House" = ""
"small" = ""
"small hull" = ""
"small lever" = ""
"small pulley" = ""
"smile" = ""
"smiley" = ""
"smirk" = ""
"smokestack" = ""
"smooth bottom" = ""
"smuggler" = ""
"Snake" = ""
"snapshot" = ""
"snorkel" = ""
"Snout" = ""
"Snowspeeder" = ""
"soccer" = ""
"Soccer" = ""
"soldier" = ""
"soldiers" = ""
"Soldiers" = ""
"sonar" = ""
"sorceror" = ""
"south pole" = ""
"SP2" = ""
"spa" = ""
"space" = ""
"Space" = ""
"Space Cabin Base" = ""
"space cruiser" = ""
"space gun" = ""
"space helmet" = ""
"Space Laser-gun with Side Sight" = ""
"Space Police" = ""
"Space Police 2" = ""
"Space Police I Logo" = ""
"Space Police II" = ""
"space port" = ""
"Space Port" = ""
"Space Radar Dish" = ""
"space shuttle" = ""
"Space Shuttle" = ""
"Space Stand" = ""
"spaceport" = ""
"Spaceport" = ""
"spacer" = ""
"spacesuit" = ""
"spade" = ""
"spaghetti western" = ""
"Spaniard" = ""
"Spanish Main" = ""
"spear" = ""
"speargun" = ""
"spectacles" = ""
"Speeder Bike" = ""
"spell" = ""
"spellbook" = ""
"spellcaster" = ""
"spherical" = ""
"Sphinx" = ""
"Spider-man" = ""
"spigot" = ""
"SPII" = ""
"spiky" = ""
"spin" = ""
"spinner" = ""
"spiny" = ""
"spoiler" = ""
"spokes" = ""
"sport" = ""
"Sport" = ""
"sports" = ""
"spot" = ""
"spot light" = ""
"spotlight" = ""
"spots" = ""
"spring" = ""
"spud" = ""
"SPUD" = ""
"spy" = ""
"Spyrius" = ""
"square" = ""
"squaw" = ""
"squire" = ""
"St Nick" = ""
"stagecoach" = ""
"stains" = ""
"stairs" = ""
"stamp" = ""
"STAMP" = ""
"stanchion" = ""
"stand" = ""
"standard" = ""
"standard grin" = ""
"star" = ""
"star wars" = ""
"Star Wars" = ""
"starburst" = ""
"stars" = ""
"Stars and Stripes" = ""
"Star-Spangled Banner" = ""
"starwars" = ""
"steam" = ""
"steamer trunk" = ""
"steering" = ""
"Stegosaurus" = ""
"Step" = ""
"steps" = ""
"stetson" = ""
"still" = ""
"Sting Ray" = ""
"stop" = ""
"straight" = ""
"Straight" = ""
"straps" = ""
"streamer" = ""
"string" = ""
"stripe" = ""
"striped" = ""
"stripes" = ""
"Stripes" = ""
"Stubbies" = ""
"stubble" = ""
"stud" = ""
"Studio" = ""
"Studios" = ""
"Stunts" = ""
"submarine" = ""
"suit" = ""
"Suit" = ""
"suitcase" = ""
"sunken eye sockets" = ""
"super battle droid" = ""
"supercopter" = ""
"support" = ""
"surface" = ""
"suspended animation" = ""
"suspension" = ""
"sutures" = ""
"swallowtail" = ""
"Sweden" = ""
"Swedish" = ""
"Swimming Pool" = ""
"swimsuit" = ""
"swindler" = ""
"swinging vine" = ""
"sword" = ""
"symbol" = ""
"tab collar" = ""
"tab flare" = ""
"tabletop" = ""
"tabs" = ""
"tabs flares" = ""
"tall" = ""
"tarmac" = ""
"Tatooine" = ""
"Tattooine" = ""
"tea" = ""
"technic" = ""
"Technic" = ""
"Technic Artic Action Rescue Unit" = ""
"Technic axle" = ""
"Technic Horn" = ""
"technic pin joiner round 5 & 1/3" = ""
"Technic Ski Pole" = ""
"Technic Super Car 8880" = ""
"technician" = ""
"Tee-plate" = ""
"telephone" = ""
"Television" = ""
"temperature" = ""
"Temple Roof" = ""
"ten-gallon hat" = ""
"Tennis" = ""
"terminal" = ""
"The Empire Strikes Back" = ""
"The Phantom Menace" = ""
"thick" = ""
"thigh" = ""
"thin grey eyebrows" = ""
"thin-wall" = ""
"three" = ""
"three corner" = ""
"throttle" = ""
"throwbot" = ""
"throwbots" = ""
"Throwbots" = ""
"throwing star" = ""
"tie" = ""
"TIE Fighter" = ""
"TIE Interceptor" = ""
"tile" = ""
"tilt bearing" = ""
"timber" = ""
"time cruisers" = ""
"Time Cruisers" = ""
"time twisters" = ""
"Time Twisters" = ""
"Timekeeper" = ""
"Timepiece" = ""
"timer" = ""
"tin" = ""
"Tire" = ""
"toes" = ""
"toilet" = ""
"Tom Riddle" = ""
"tomb" = ""
"Tomb" = ""
"Tombstone" = ""
"tome" = ""
"Tongue" = ""
"tool" = ""
"toolbox" = ""
"tools" = ""
"toolset" = ""
"torch" = ""
"torso" = ""
"tourist" = ""
"tournament" = ""
"Tournament" = ""
"towball" = ""
"tower" = ""
"town" = ""
"Town" = ""
"town jr." = ""
"towtruck" = ""
"Tractor" = ""
"Trade Federation" = ""
"Trading Post" = ""
"traffic" = ""
"train" = ""
"Train" = ""
"Train 123 Passenger Coach" = ""
"Train Base" = ""
"train cantenary holder" = ""
"Trains" = ""
"transceiver" = ""
"trapezoid" = ""
"trash" = ""
"treasure" = ""
"Treasure" = ""
"tree" = ""
"T-Rex" = ""
"triangle" = ""
"triangular" = ""
"trick" = ""
"tricolour" = ""
"tricorn" = ""
"tricorner" = ""
"tri-corner" = ""
"tricycle" = ""
"triple slope" = ""
"trooper" = ""
"tropical island" = ""
"tropics" = ""
"trough" = ""
"truck" = ""
"trumpet" = ""
"trunk" = ""
"Truss" = ""
"T-shirt" = ""
"tub" = ""
"tube" = ""
"Tudor" = ""
"tumbleweed" = ""
"tunic" = ""
"Turbine" = ""
"Turkish" = ""
"turret" = ""
"tv camera" = ""
"two lane" = ""
"two way" = ""
"two yellow pins" = ""
"two-handed sword" = ""
"Tyderian" = ""
"typewriter" = ""
"Tyrannosaurus" = ""
"u.f.o." = ""
"U.S. Army" = ""
"UCS X-Wing" = ""
"UFO" = ""
"umbrella" = ""
"umbrella table" = ""
"undead" = ""
"underground" = ""
"Underground" = ""
"uniform" = ""
"Uniform" = ""
"United States" = ""
"United States of America" = ""
"Unitron" = ""
"USA" = ""
"utensil" = ""
"valise" = ""
"valve" = ""
"vampire" = ""
"Van" = ""
"vegetation" = ""
"vehicle" = ""
"vent" = ""
"vents" = ""
"vest" = ""
"veteran" = ""
"VHS" = ""
"Victorian" = ""
"video" = ""
"video camera" = ""
"Viking Line Ferry" = ""
"villain" = ""
"villian" = ""
"Vincent Crabbe" = ""
"vine" = ""
"vines" = ""
"Vintage" = ""
"walkie talkie" = ""
"walking dead" = ""
"wall" = ""
"wand" = ""
"Wanted\\" = ""
"warlord" = ""
"warning" = ""
"warrior" = ""
"Warrior" = ""
"wars" = ""
"washroom" = ""
"washtub" = ""
"wasp" = ""
"Watch" = ""
"watchfob" = ""
"water" = ""
"Watto's Junkyard" = ""
"wealth" = ""
"weapon" = ""
"wedge" = ""
"Wedge" = ""
"wedge plate" = ""
"west" = ""
"western" = ""
"Western" = ""
"whale" = ""
"wheel" = ""
"wheellock" = ""
"whip" = ""
"whirlpool" = ""
"whirlwind" = ""
"white and blue stripes" = ""
"white beard" = ""
"whiteface" = ""
"wild west" = ""
"Wild West" = ""
"Willa" = ""
"window" = ""
"windows" = ""
"windshield" = ""
"wine" = ""
"wing" = ""
"wings" = ""
"Winnetou" = ""
"winter clothing" = ""
"wipers" = ""
"wiring" = ""
"witch" = ""
"with 1 and 2 fingers on ends" = ""
"wizard" = ""
"wolfpack" = ""
"Wolfpack" = ""
"woman" = ""
"women" = ""
"wood" = ""
"wooden" = ""
"woodsman" = ""
"World Cup" = ""
"wrap" = ""
"wrench" = ""
"wrinkles" = ""
"wrist" = ""
"Wyatt Earp" = ""
"X-road" = ""
"Xtreme" = ""
"X-Wing" = ""
"X-Wing Starfighter" = ""
"yellow buckle" = ""
"yellow droid" = ""
"Yoda" = ""
"Young Boba Fett" = ""
"Young Obi-Wan Kenobi" = ""
"y-wing" = ""
"Y-Wing Starfighter" = ""
"Zebra" = ""
"Zebra Stripes" = ""
"zipper" = ""
"Zipper" = ""
